,tones_dbspl,freq_khz,recording_time,rec_num
615,99.85554815129845,51000,2021-04-22_16:07:16,7
616,98.09058297494303,52000,2021-04-22_16:07:16,7
617,97.14472309418528,53000,2021-04-22_16:07:16,7
618,96.86702634611977,54000,2021-04-22_16:07:16,7
619,97.59517392823831,55000,2021-04-22_16:07:16,7
620,98.3873216041806,56000,2021-04-22_16:07:16,7
621,99.02019952906358,57000,2021-04-22_16:07:16,7
622,98.96283947229844,58000,2021-04-22_16:07:16,7
623,97.76396074392159,59000,2021-04-22_16:07:16,7
624,96.39964118324427,60000,2021-04-22_16:07:16,7
625,95.20348904324817,61000,2021-04-22_16:07:16,7
626,95.15256598653352,62000,2021-04-22_16:07:16,7
627,94.97312802581322,63000,2021-04-22_16:07:16,7
628,93.84191829529985,64000,2021-04-22_16:07:16,7
629,94.1533056274664,65000,2021-04-22_16:07:16,7
630,94.18145982772967,66000,2021-04-22_16:07:16,7
631,94.66348218468411,67000,2021-04-22_16:07:16,7
632,94.39589431300274,68000,2021-04-22_16:07:16,7
633,93.77457228260707,69000,2021-04-22_16:07:16,7
634,93.21113053390363,70000,2021-04-22_16:07:16,7
635,92.36212791285185,71000,2021-04-22_16:07:16,7
636,91.10926611799468,72000,2021-04-22_16:07:16,7
637,90.14797116114622,73000,2021-04-22_16:07:16,7
638,90.15807851120212,74000,2021-04-22_16:07:16,7
639,91.0338634285406,75000,2021-04-22_16:07:16,7
640,91.82180192730263,76000,2021-04-22_16:07:16,7
641,91.58687542912425,77000,2021-04-22_16:07:16,7
642,90.9655590055935,78000,2021-04-22_16:07:16,7
643,90.7060354461768,79000,2021-04-22_16:07:16,7
644,90.51642842878812,80000,2021-04-22_16:07:16,7
645,90.07203150792284,81000,2021-04-22_16:07:16,7
646,89.55745136303631,82000,2021-04-22_16:07:16,7
647,89.26144497753114,83000,2021-04-22_16:07:16,7
648,88.98553621015317,84000,2021-04-22_16:07:16,7
649,88.71115784581659,85000,2021-04-22_16:07:16,7
650,88.81859677205978,86000,2021-04-22_16:07:16,7
651,89.38755278760038,87000,2021-04-22_16:07:16,7
652,89.60384136281426,88000,2021-04-22_16:07:16,7
653,89.23399784952217,89000,2021-04-22_16:07:16,7
654,88.61194377564745,90000,2021-04-22_16:07:16,7
655,88.09349259995216,91000,2021-04-22_16:07:16,7
656,67.33520466350818,10000,2021-04-22_16:14:08,8
657,67.57511501252195,11000,2021-04-22_16:14:08,8
658,69.68213368813242,12000,2021-04-22_16:14:08,8
659,70.07274529355028,13000,2021-04-22_16:14:08,8
660,69.94989479035902,14000,2021-04-22_16:14:08,8
661,72.54172307574,15000,2021-04-22_16:14:08,8
662,71.30582020922847,16000,2021-04-22_16:14:08,8
663,73.49360380594453,17000,2021-04-22_16:14:08,8
664,72.40180386762799,18000,2021-04-22_16:14:08,8
665,75.13312757308458,19000,2021-04-22_16:14:08,8
666,74.11665739900775,20000,2021-04-22_16:14:08,8
667,74.18995135331778,21000,2021-04-22_16:14:08,8
668,71.0720137307343,22000,2021-04-22_16:14:08,8
669,74.19748148175739,23000,2021-04-22_16:14:08,8
670,71.82479793059186,24000,2021-04-22_16:14:08,8
671,75.71754826634594,25000,2021-04-22_16:14:08,8
672,75.64403550623678,26000,2021-04-22_16:14:08,8
673,76.7282872758915,27000,2021-04-22_16:14:08,8
674,80.78688204242764,28000,2021-04-22_16:14:08,8
675,81.35014036419882,29000,2021-04-22_16:14:08,8
676,81.18824089381738,30000,2021-04-22_16:14:08,8
677,81.71368882634724,31000,2021-04-22_16:14:08,8
678,84.23525721815778,32000,2021-04-22_16:14:08,8
679,84.68026692828111,33000,2021-04-22_16:14:08,8
680,86.14586522808737,34000,2021-04-22_16:14:08,8
681,86.20077695132522,35000,2021-04-22_16:14:08,8
682,87.9092105260071,36000,2021-04-22_16:14:08,8
683,90.74754486522794,37000,2021-04-22_16:14:08,8
684,93.04660385318833,38000,2021-04-22_16:14:08,8
685,93.74730124547717,39000,2021-04-22_16:14:08,8
686,95.17981508113158,40000,2021-04-22_16:14:08,8
687,96.30580102430238,41000,2021-04-22_16:14:08,8
688,97.67920136237677,42000,2021-04-22_16:14:08,8
689,98.14770509658044,43000,2021-04-22_16:14:08,8
690,99.70205381321703,44000,2021-04-22_16:14:08,8
691,101.41270287120342,45000,2021-04-22_16:14:08,8
692,102.25973374125334,46000,2021-04-22_16:14:08,8
693,101.84991889345696,47000,2021-04-22_16:14:08,8
694,100.05197667784209,48000,2021-04-22_16:14:08,8
695,101.50895201824527,49000,2021-04-22_16:14:08,8
696,101.58230290441844,50000,2021-04-22_16:14:08,8
697,100.75211442803896,51000,2021-04-22_16:14:08,8
698,98.88347415417479,52000,2021-04-22_16:14:08,8
699,97.79879131338024,53000,2021-04-22_16:14:08,8
700,97.48092050849394,54000,2021-04-22_16:14:08,8
701,98.37999043590867,55000,2021-04-22_16:14:08,8
702,99.08983839063197,56000,2021-04-22_16:14:08,8
703,99.7895647324645,57000,2021-04-22_16:14:08,8
704,99.94954905528056,58000,2021-04-22_16:14:08,8
705,99.3362524276666,59000,2021-04-22_16:14:08,8
706,97.76309077803802,60000,2021-04-22_16:14:08,8
707,96.99206185788168,61000,2021-04-22_16:14:08,8
708,96.56978340900937,62000,2021-04-22_16:14:08,8
709,96.36911486691105,63000,2021-04-22_16:14:08,8
710,95.29802100919579,64000,2021-04-22_16:14:08,8
711,95.82331253787083,65000,2021-04-22_16:14:08,8
712,96.1385504923087,66000,2021-04-22_16:14:08,8
713,96.52196533702501,67000,2021-04-22_16:14:08,8
714,96.1416789737734,68000,2021-04-22_16:14:08,8
715,95.41963538582614,69000,2021-04-22_16:14:08,8
716,94.40217680050515,70000,2021-04-22_16:14:08,8
717,93.57013387303812,71000,2021-04-22_16:14:08,8
718,92.487312325168,72000,2021-04-22_16:14:08,8
719,91.54818695839407,73000,2021-04-22_16:14:08,8
720,91.51760775440295,74000,2021-04-22_16:14:08,8
721,92.31372310302706,75000,2021-04-22_16:14:08,8
722,92.81371028773518,76000,2021-04-22_16:14:08,8
723,92.50216229558801,77000,2021-04-22_16:14:08,8
724,91.82343699424197,78000,2021-04-22_16:14:08,8
725,91.35211143315357,79000,2021-04-22_16:14:08,8
726,90.99439646730859,80000,2021-04-22_16:14:08,8
727,90.37682516980881,81000,2021-04-22_16:14:08,8
728,89.70555949214642,82000,2021-04-22_16:14:08,8
729,89.33577493060099,83000,2021-04-22_16:14:08,8
730,88.93814326097026,84000,2021-04-22_16:14:08,8
731,88.5532165332033,85000,2021-04-22_16:14:08,8
732,88.49314960476767,86000,2021-04-22_16:14:08,8
733,88.85092620681041,87000,2021-04-22_16:14:08,8
734,88.98053831668393,88000,2021-04-22_16:14:08,8
735,88.60775890752195,89000,2021-04-22_16:14:08,8
736,88.04961770961931,90000,2021-04-22_16:14:08,8
737,87.69411400753964,91000,2021-04-22_16:14:08,8
